timestamp,device_id,temperature,vibration,voltage,is_anomaly_real
2026-02-28 16:17:21.179952,pump_01,78.59346726710297,1.01881861743581,180.5363479152083,1
2026-02-28 16:18:21.179952,pump_01,43.53813992011616,0.23898302661346701,218.2461468080284,0
2026-02-28 16:19:21.179952,pump_01,44.9337460542524,0.26551543730598043,219.90682320138728,0
2026-02-28 16:20:21.179952,pump_01,48.589115727035576,0.2697841905394978,217.2709497490545,0
2026-02-28 16:21:21.179952,pump_01,43.964777401927655,0.1718915986710849,217.1904808756312,0
2026-02-28 16:22:21.179952,pump_01,45.447575903277794,0.18953890631277362,217.99666133059335,0
2026-02-28 16:23:21.179952,pump_01,44.9671542078545,0.11582809038895249,220.8765781849791,0
2026-02-28 16:24:21.179952,pump_01,47.37678654689617,0.15970649667519057,219.43801294478087,0
2026-02-28 16:25:21.179952,pump_01,50.05386485174724,0.2482425816548729,213.28530630002507,0
2026-02-28 16:26:21.179952,pump_01,43.93826245415936,0.2807791411774116,213.6378995420948,0
2026-02-28 16:27:21.179952,pump_01,44.021121114963556,0.1382825564060039,218.17940446642848,0
2026-02-28 16:28:21.179952,pump_01,47.08832175413814,0.1703767870423553,221.37305975816065,0
2026-02-28 16:29:21.179952,pump_01,46.363782979252626,0.19867971215205366,211.75748547182428,0
2026-02-28 16:30:21.179952,pump_01,48.69341465147207,0.21400805794098035,218.5008094715451,0
2026-02-28 16:31:21.179952,pump_01,46.167856370651926,0.1595198240039177,218.42125643044773,0
2026-02-28 16:32:21.179952,pump_01,44.281415818425884,0.2212030522232045,224.16501333462534,0
2026-02-28 16:33:21.179952,pump_01,46.18130966138462,0.1763080326464542,218.8449345648614,0
2026-02-28 16:34:21.179952,pump_01,47.217407161165816,0.19927738645608606,221.14896695422277,0
2026-02-28 16:35:21.179952,pump_01,87.23329769398202,1.1500407814337608,258.79914626727015,1
2026-02-28 16:36:21.179952,pump_01,46.014548062214594,0.2003211134905469,213.60830056057839,0
2026-02-28 16:37:21.179952,pump_01,47.133349379178306,0.17818070547367157,222.3046216498952,0
2026-02-28 16:38:21.179952,pump_01,47.33859118089134,0.19451950980370847,220.64618951636885,0
2026-02-28 16:39:21.179952,pump_01,47.764317982075056,0.19558185203973324,221.52480591902378,0
2026-02-28 16:40:21.179952,pump_01,46.297419775179286,0.1814994485058936,231.77871311930897,0
2026-02-28 16:41:21.179952,pump_01,44.66576383936629,0.18706019686664488,213.74766118150424,0
2026-02-28 16:42:21.179952,pump_01,87.81316910923685,0.9673464688525208,182.52314736135153,1
2026-02-28 16:43:21.179952,pump_01,47.41301793301671,0.22804597239706195,219.13765744179892,0
2026-02-28 16:44:21.179952,pump_01,43.36612865802553,0.185225984098542,220.86198671320903,0
2026-02-28 16:45:21.179952,pump_01,45.7373466177458,0.2348477202255368,219.86346326409628,0
2026-02-28 16:46:21.179952,pump_01,44.21332237534528,0.18330902551219952,218.72729099980586,0
2026-02-28 16:47:21.179952,pump_01,45.05748964586964,0.25865623187933207,218.2905012152837,0
2026-02-28 16:48:21.179952,pump_01,47.556903725214596,0.21848210960990472,220.98852620671903,0
2026-02-28 16:49:21.179952,pump_01,45.382198136039804,0.19463489279978857,215.44847890998497,0
2026-02-28 16:50:21.179952,pump_01,45.092873096312296,0.2223858462905139,222.2517375025653,0
2026-02-28 16:51:21.179952,pump_01,42.280287718040164,0.12145619239657504,218.75141678534425,0
2026-02-28 16:52:21.179952,pump_01,46.49250713205444,0.14366162655450976,216.60979198287893,0
2026-02-28 16:53:21.179952,pump_01,46.29096836228215,0.14030374968004725,218.64996142601257,0
2026-02-28 16:54:21.179952,pump_01,49.32650944661092,0.20714715473818535,223.77144765058773,0
2026-02-28 16:55:21.179952,pump_01,44.384443530093996,0.2866257499742546,218.39399473895133,0
2026-02-28 16:56:21.179952,pump_01,45.43830065532788,0.31156500730963166,221.07536085462885,0
2026-02-28 16:57:21.179952,pump_01,45.49876736742151,0.23190255507203789,217.8071311728536,0
2026-02-28 16:58:21.179952,pump_01,48.15490655952695,0.22504222374722285,222.27376554977087,0
2026-02-28 16:59:21.179952,pump_01,44.809408935226095,0.10994711329236306,222.0565232163706,0
2026-02-28 17:00:21.179952,pump_01,45.55804305154068,0.1728663100132989,225.54582649988924,0
2026-02-28 17:01:21.179952,pump_01,46.21579301943308,0.16061081240458808,219.47330816350237,0
2026-02-28 17:02:21.179952,pump_01,45.37321824631272,0.1689576200874442,222.0059644142737,0
2026-02-28 17:03:21.179952,pump_01,44.10713277089894,0.19159280907076054,220.29420261861682,0
2026-02-28 17:04:21.179952,pump_01,45.38817998579662,0.17639547111514364,223.88761534558904,0
2026-02-28 17:05:21.179952,pump_01,47.14726349971954,0.10103500948121062,217.84350283717382,0
2026-02-28 17:06:21.179952,pump_01,42.94696940117788,0.2373955128058767,222.23501593863185,0
2026-02-28 17:07:21.179952,pump_01,45.26593934829375,0.1463628487130097,219.41590811164997,0
2026-02-28 17:08:21.179952,pump_01,43.599758370121656,0.21196234320555749,219.8074354686745,0
2026-02-28 17:09:21.179952,pump_01,88.82948475012131,1.4978645921881688,181.3730003271557,1
2026-02-28 17:10:21.179952,pump_01,41.95362619043245,0.15403077042067884,220.75672118928003,0
2026-02-28 17:11:21.179952,pump_01,43.882156305456824,0.07348562386268351,219.65131287063411,0
2026-02-28 17:12:21.179952,pump_01,45.75442375012904,0.18569978890599448,220.64413954951158,0
2026-02-28 17:13:21.179952,pump_01,48.13104805846868,0.2550479817499286,224.73435417268655,0
2026-02-28 17:14:21.179952,pump_01,44.86849947785402,0.2979173727110297,222.95634905684565,0
2026-02-28 17:15:21.179952,pump_01,43.889600946613605,0.13852252027737916,222.6074637774907,0
2026-02-28 17:16:21.179952,pump_01,48.76231413888118,0.2248349611618261,218.6333814219284,0
2026-02-28 17:17:21.179952,pump_01,42.103972199167515,0.17673447716099733,217.332277515315,0
2026-02-28 17:18:21.179952,pump_01,40.60238808675984,0.19470258228479323,222.86590167471326,0
2026-02-28 17:19:21.179952,pump_01,45.880028900106666,0.3322171673508517,222.62814037758938,0
2026-02-28 17:20:21.179952,pump_01,43.995891551294775,0.12485148358024234,224.41801202725296,0
2026-02-28 17:21:21.179952,pump_01,42.957534365738574,0.2126869830747287,218.18805812209231,0
2026-02-28 17:22:21.179952,pump_01,46.4167128945987,0.22338465858827167,219.31135403391895,0
2026-02-28 17:23:21.179952,pump_01,45.4876014275424,0.2542893162469674,215.0815475124237,0
2026-02-28 17:24:21.179952,pump_01,43.871842738526546,0.20489915767354477,218.82258668181737,0
2026-02-28 17:25:21.179952,pump_01,42.439391202658214,0.21540252697520512,222.98971153173835,0
2026-02-28 17:26:21.179952,pump_01,46.74491465656029,0.18041757162891045,218.6005138623154,0
2026-02-28 17:27:21.179952,pump_01,46.30040235591732,0.21345634706225539,221.92143938560247,0
2026-02-28 17:28:21.179952,pump_01,44.801648272441234,0.1828403862251295,219.42849068200655,0
2026-02-28 17:29:21.179952,pump_01,48.69327399209533,0.23107859449280255,220.9721710846647,0
2026-02-28 17:30:21.179952,pump_01,42.85983046734769,0.1815194831978183,216.55692583055298,0
2026-02-28 17:31:21.179952,pump_01,41.948949658150525,0.21885501969510934,220.2556283489017,0
2026-02-28 17:32:21.179952,pump_01,43.61618386023751,0.1985368593157511,211.02659208729784,0
2026-02-28 17:33:21.179952,pump_01,44.90882796728901,0.2563025125386084,219.43931152551406,0
2026-02-28 17:34:21.179952,pump_01,45.48667889864539,0.1974303138205757,215.10858026885458,0
2026-02-28 17:35:21.179952,pump_01,44.51752788428734,0.11134837658965593,223.61798354964046,0
2026-02-28 17:36:21.179952,pump_01,45.70411079302859,0.2630960750356996,222.33222205829352,0
2026-02-28 17:37:21.179952,pump_01,75.66568806985154,1.0185328155983906,254.35262279656553,1
2026-02-28 17:38:21.179952,pump_01,47.88752920814652,0.167311683067559,224.56301868147813,0
2026-02-28 17:39:21.179952,pump_01,44.835697643214864,0.1702169352978254,217.1532504375255,0
2026-02-28 17:40:21.179952,pump_01,47.23459166317625,0.2687219046585409,225.24208959374667,0
2026-02-28 17:41:21.179952,pump_01,45.68545069275541,0.09321628930106524,222.79657469278115,0
2026-02-28 17:42:21.179952,pump_01,45.913506438307564,0.3568874266829997,219.29033413834316,0
2026-02-28 17:43:21.179952,pump_01,46.139534560464405,0.2528028404533026,223.40686044154884,0
2026-02-28 17:44:21.179952,pump_01,45.89541712003463,0.211161945706458,216.6811194627651,0
2026-02-28 17:45:21.179952,pump_01,46.285445519735084,0.1972552999691857,217.52645751541698,0
2026-02-28 17:46:21.179952,pump_01,47.658305060264865,0.21427770374288285,218.1742308302809,0
2026-02-28 17:47:21.179952,pump_01,45.39304233940294,0.22605612141896692,218.41306687580794,0
2026-02-28 17:48:21.179952,pump_01,46.418007515177024,0.23226077929750286,216.83032707171924,0
2026-02-28 17:49:21.179952,pump_01,44.820528611425544,0.22778022330017245,223.66924920128596,0
2026-02-28 17:50:21.179952,pump_01,47.880234430898945,0.20447903406276247,219.2234367988905,0
2026-02-28 17:51:21.179952,pump_01,43.64721539588146,0.19013307898463372,221.05751490507063,0
2026-02-28 17:52:21.179952,pump_01,73.48818534223,1.304110222651658,253.9312179820708,1
2026-02-28 17:53:21.179952,pump_01,44.919684098711315,0.19025458598236597,214.53819009835445,0
2026-02-28 17:54:21.179952,pump_01,42.138449795763904,0.25668850484335326,220.81017207517428,0
2026-02-28 17:55:21.179952,pump_01,45.25620882982158,0.2296778361140431,214.26323507374067,0
2026-02-28 17:56:21.179952,pump_01,43.63789668505024,0.05298056826678599,219.79409786174358,0
2026-02-28 17:57:21.179952,pump_01,46.681287097977446,0.23279503882648805,215.89505488350156,0
2026-02-28 17:58:21.179952,pump_01,43.69475204139522,0.20973680973593875,225.9618279976924,0
2026-02-28 17:59:21.179952,pump_01,44.10763313357044,0.19906456217770513,222.73408816652417,0
2026-02-28 18:00:21.179952,pump_01,41.22091853810894,0.18057407734555572,220.31726137381443,0
2026-02-28 18:01:21.179952,pump_01,44.09538736150185,0.2562056359993007,223.79112003296402,0
2026-02-28 18:02:21.179952,pump_01,40.15224134674209,0.2473763231061429,217.4610520676028,0
2026-02-28 18:03:21.179952,pump_01,41.832194353028555,0.16135611660881954,221.63043813601027,0
2026-02-28 18:04:21.179952,pump_01,46.5208293122886,0.22035261435622677,220.59943130115613,0
2026-02-28 18:05:21.179952,pump_01,46.571600317301666,0.1514171632729357,220.79206024400102,0
2026-02-28 18:06:21.179952,pump_01,45.850915123569926,0.13101909176055349,223.8170605003203,0
2026-02-28 18:07:21.179952,pump_01,43.066047713741575,0.16866413877050174,222.19747630833942,0
2026-02-28 18:08:21.179952,pump_01,81.44245927444413,1.483592716326033,188.49098019958677,1
2026-02-28 18:09:21.179952,pump_01,44.99279492181886,0.24765625226880433,215.0353376913151,0
2026-02-28 18:10:21.179952,pump_01,42.683270621614916,0.22565427100486465,217.1198611141616,0
2026-02-28 18:11:21.179952,pump_01,48.0067966035343,0.23625478934239988,219.63187319921283,0
2026-02-28 18:12:21.179952,pump_01,46.75472458115134,0.22580891435574793,220.28011712282995,0
2026-02-28 18:13:21.179952,pump_01,81.75983258927666,1.4759472826867603,254.18969773779526,1
2026-02-28 18:14:21.179952,pump_01,45.05377167798906,0.22159612723369704,227.23503002673527,0
2026-02-28 18:15:21.179952,pump_01,78.3819894583417,1.3590590462496457,189.45024064580568,1
2026-02-28 18:16:21.179952,pump_01,40.916530263151415,0.23771456649067874,221.80635496117745,0
2026-02-28 18:17:21.179952,pump_01,44.505645234958806,0.2594456685737322,220.21611058385125,0
2026-02-28 18:18:21.179952,pump_01,43.6360315040044,0.2354151923600532,219.36337309029653,0
2026-02-28 18:19:21.179952,pump_01,82.51363824522706,0.8344546401785332,187.5182514595668,1
2026-02-28 18:20:21.179952,pump_01,44.43779941422809,0.2535075119158214,220.2324415555566,0
2026-02-28 18:21:21.179952,pump_01,48.59537305369904,0.19867393703754702,220.77325762042824,0
2026-02-28 18:22:21.179952,pump_01,46.28168572253402,0.15590626743861413,216.27471827355512,0
2026-02-28 18:23:21.179952,pump_01,43.857642020434405,0.19184665180281182,221.0025292517347,0
2026-02-28 18:24:21.179952,pump_01,46.145165562712315,0.16275486775967757,219.53422285352576,0
